name,url,cuisine,price_for_two,area,distance
TQC - The Quarter Company,https://www.zomato.com/pune/tqc-the-quarter-company-viman-nagar/info,"North Indian, Rolls, European, Italian, Pizza, Salad, Beverages","₹1,200 for two","Viman Nagar, Pune",7.2 km
360 Degree - The Revolving Fine Dine Restaurant,https://www.zomato.com/pune/360-degree-the-revolving-fine-dine-restaurant-deccan-gymkhana/info,"North Indian, Italian","₹1,400 for two","Deccan Gymkhana, Pune",1.4 km
Good Flippin' Burgers,https://www.zomato.com/pune/good-flippin-burgers-kalyani-nagar/info,"Burger, American, Fast Food",₹600 for two,"Kalyani Nagar, Pune",5.8 km
Vault Kitchen & Bar,https://www.zomato.com/pune/vault-kitchen-bar-pimple-gurav/info,"Continental, Chinese, Modern Indian, Bar Food, BBQ, North Indian, Fast Food, Italian","₹1,200 for two","Pimple Gurav, Pune",10.1 km
Millers - The Luxury Club,https://www.zomato.com/pune/millers-the-luxury-club-bund-garden/info,"Continental, North Indian, Fast Food, Biryani, Beverages, Desserts","₹1,900 for two","Bund Garden Road, Pune",1.9 km
Si Nonna's - The Original Sourdough Pizza,https://www.zomato.com/pune/si-nonnas-the-original-sourdough-pizza-kharadi/info,"Pizza, Italian, Desserts, Coffee, Beverages",₹200 for two,"Kharadi, Pune",9.1 km
Papillon Kitchen & Bar,https://www.zomato.com/pune/papillon-kitchen-bar-nibm-road/info,"Oriental, North Indian, Chinese","₹1,100 for two","NIBM Road, Pune",8.8 km
Poise,https://www.zomato.com/pune/poise-hinjawadi/info,"Asian, Chinese","₹1,200 for two","Hinjawadi, Pune",16.1 km
Chulbul Dhaba,https://www.zomato.com/pune/chulbul-dhaba-dhanori/info,"North Indian, Chinese, Mughlai, Kebab, Biryani, Sichuan, Desserts, Beverages",₹600 for two,"Dhanori, Pune",10.3 km
Chai Bar Bar,https://www.zomato.com/pune/chai-bar-bar-baner/info,"Tea, Maharashtrian, Sandwich, Fast Food, Beverages",₹400 for two,"Baner, Pune",9.3 km
Senses - Marriott Suites Pune,https://www.zomato.com/pune/senses-marriott-suites-pune-mundhwa/info,"Continental, Asian, North Indian, Italian, Fast Food, Desserts, Beverages","₹3,500 for two","Mundhwa, Pune",5.8 km
Midori Coffee And Eatery,https://www.zomato.com/pune/midori-coffee-and-eatery-1-baner/info,"Cafe, Coffee","₹1,000 for two","Baner, Pune",9.4 km
JM Housefull Paratha and Pure Veg,https://www.zomato.com/pune/jm-housefull-paratha-and-pure-veg-jm-road/info,"North Indian, Chinese",₹400 for two,"JM Road, Pune",1.2 km
The 3 Musketeers Cafe & Bar,https://www.zomato.com/pune/the-3-musketeers-cafe-bar-hinjawadi/info,"Continental, Chinese, North Indian, Mughlai, Biryani, Italian, Fast Food, Desserts","₹1,200 for two","Hinjawadi, Pune",14.5 km
Steakhouse Bar & Grill,https://www.zomato.com/pune/steakhouse-bar-grill-kalyani-nagar/info,"Steak, Continental, Fast Food, Beverages","₹1,200 for two","Kalyani Nagar, Pune",5.8 km
PizzaExpress,https://www.zomato.com/pune/pizzaexpress-balewadi/info,"Pizza, Italian, Salad, Bakery, Beverages, Coffee, Pasta, Cafe","₹1,400 for two","Balewadi, Pune",10.3 km
Pind Balluchi,https://www.zomato.com/pune/pind-balluchi-hadapsar/info,"North Indian, Biryani, Mughlai, Kebab, Desserts, Beverages","₹1,200 for two","Hadapsar, Pune",8.3 km
Barometer,https://www.zomato.com/pune/barometer-kothrud/info,"Continental, Asian, North Indian, Sichuan, Pizza","₹2,500 for two","Kothrud, Pune
Closes in 7 minutes",4.6 km
Quarter Bar & Kitchen,https://www.zomato.com/pune/quarter-bar-kitchen-kharadi/info,"North Indian, Chinese, Asian, Fast Food, Desserts","₹2,800 for two","Kharadi, Pune",10.3 km
Oliva Veg,https://www.zomato.com/pune/oliva-veg-karve-nagar/info,"North Indian, Italian, Chinese","₹1,300 for two","Karve Nagar, Pune
Closes in 7 minutes",3.5 km
Circle Of Crust,https://www.zomato.com/pune/circle-of-crust-salunkhe-vihar-road/info,"Pizza, Fast Food, Cafe, Desserts, Shake, Beverages",₹400 for two,"Salunkhe Vihar Road, Pune",6.5 km
Hapaa - Asian Stir,https://www.zomato.com/pune/hapaa-asian-stir-1-kalyani-nagar/info,"Asian, Japanese, Chinese, Sushi, Thai, Seafood, Sichuan, Peruvian","₹2,000 for two","Kalyani Nagar, Pune",5.8 km
The 7A Restaurant & Bar,https://www.zomato.com/pune/the-7a-restaurant-bar-kharadi/info,"North Indian, Continental, Chinese, Italian, Finger Food, Bar Food, Beverages, Pizza","₹1,500 for two","Kharadi, Pune",11.1 km
The Houz - Family Kitchen,https://www.zomato.com/pune/the-houz-family-kitchen-kalyani-nagar/info,"North Indian, Continental, Chinese, Italian, Asian, Salad, Tea, Beverages","₹2,000 for two","Kalyani Nagar, Pune",6.1 km
Mutuswami,https://www.zomato.com/pune/mutuswami-shivaji-nagar/info,"South Indian, Maharashtrian, Pizza, Sandwich, Desserts, Beverages, Coffee, Juices",₹300 for two,"Shivaji Nagar, Pune",1.4 km
Halloumi,https://www.zomato.com/pune/halloumi-2-kalyani-nagar/info,"Turkish, Lebanese, Kebab, Desserts, Beverages","₹1,200 for two","Kalyani Nagar, Pune",6 km
2 Kitchens & Bar,https://www.zomato.com/pune/2-kitchens-bar-nibm-road/info,"North Indian, Chinese, Fast Food, Biryani, Pizza, Pasta, Seafood, Desserts","₹1,200 for two","NIBM Road, Pune",7.6 km
Wynkk Kitchen & Bar,https://www.zomato.com/pune/wynkk-kitchen-bar-aundh/info,"North Indian, Continental, Pizza, Kebab, Thai, Bar Food, Asian, Fast Food","₹1,500 for two","Aundh, Pune",6.5 km
Loco Otro,https://www.zomato.com/pune/loco-otro-aundh/info,"Bar Food, Continental, Italian, Mexican, Goan, Seafood, Desserts, Beverages","₹1,500 for two","Aundh, Pune",6.5 km
PAUL,https://www.zomato.com/pune/paul-mundhwa/info,"Cafe, Continental, European, Italian, French, Desserts, Coffee, Beverages","₹1,100 for two","Mundhwa, Pune",5.8 km
Markaiz,https://www.zomato.com/pune/markaiz-lonavala/info,"Continental, Italian, Parsi, Desserts, Bakery, Cafe","₹1,900 for two","Lonavala, Pune",54.7 km
Azzurro,https://www.zomato.com/pune/azzurro-pimple-nilakh/info,"Fast Food, Chinese, North Indian, Biryani, Continental, Asian, Desserts, Beverages","₹1,200 for two","Pimple Nilakh, Pune",11.1 km
Farmaaish,https://www.zomato.com/pune/farmaaish-1-viman-nagar/info,"Continental, Bar Food, North Indian, Mughlai, Asian, Chinese, Desserts, Beverages","₹1,300 for two","Viman Nagar, Pune",7.6 km
Koconut Tree Bar & Kitchen,https://www.zomato.com/pune/koconut-tree-bar-kitchen-magarpatta/info,"Andhra, Mangalorean, Seafood, Biryani, Chinese, Kebab, Desserts, Pizza","₹1,000 for two","Magarpatta, Pune",7.9 km
Coco Rico Smoke - Bar - Kitchen,https://www.zomato.com/pune/coco-rico-smoke-bar-kitchen-bhugaon/info,"North Indian, Italian, Continental, Asian, Pizza, Oriental, Chinese, Biryani","₹1,200 for two","Bhugaon, Pune",10.4 km
Glint By Plunge,https://www.zomato.com/pune/glint-by-plunge-koregaon-park/info,"Chinese, Asian, Mexican, Sandwich, Burger, Pizza, Pasta, Desserts","₹2,500 for two","Koregaon Park, Pune",3.7 km
Babylon Craft Brewery,https://www.zomato.com/pune/babylon-craft-brewery-erandwane/info,"North Indian, Chinese, Continental, Mughlai, Fast Food, Desserts, Beverages","₹1,400 for two","Erandwane, Pune",3.1 km
SKARA,https://www.zomato.com/pune/skara-1-sinhgad-road/info,"Continental, North Indian, Chinese","₹1,500 for two","Sinhgad Road, Pune",7.5 km
River Deck Cafe By Prana Resorts,https://www.zomato.com/pune/river-deck-cafe-by-prana-resorts-ravet/info,"Continental, Oriental","₹1,800 for two","Ravet, Pune",19 km
Cafe Paashh,https://www.zomato.com/pune/cafe-paashh-kalyani-nagar/info,"Cafe, Beverages","₹1,800 for two","Kalyani Nagar, Pune",5.5 km
Zeta - Hyatt Regency Pune,https://www.zomato.com/pune/zeta-hyatt-regency-pune-viman-nagar/info,"Continental, Italian, Seafood, Coffee, Tea, Desserts, Beverages","₹3,000 for two","Viman Nagar, Pune",7.3 km
The Flour Works,https://www.zomato.com/pune/the-flour-works-kalyani-nagar/info,"European, Italian, Healthy Food, Salad, Sandwich, Pizza, Desserts, Beverages","₹1,800 for two","Kalyani Nagar, Pune",5.7 km
Chafa Cafe And Studio,https://www.zomato.com/pune/chafa-cafe-and-studio-salunkhe-vihar-road/info,"Healthy Food, Italian, Continental, Salad, Asian, Cafe, Coffee, Sandwich","₹1,400 for two","Salunkhe Vihar Road, Pune",6.6 km
Skylo 9,https://www.zomato.com/pune/skylo-9-pimple-nilakh/info,"North Indian, Continental, Italian, Chettinad, Bar Food, Seafood, Desserts, Beverages","₹1,300 for two","Pimple Nilakh, Pune",11.6 km
Bacharika- Rooftop Bar And Kitchen,https://www.zomato.com/pune/bacharika-rooftop-bar-and-kitchen-kothrud/info,"North Indian, Continental, Chinese, Middle Eastern, European, Fast Food, Desserts, Beverages","₹1,900 for two","Kothrud, Pune",4.6 km
Ora Skybar & Kitchen,https://www.zomato.com/pune/ora-skybar-kitchen-wakad/info,"North Indian, BBQ, Chinese, Continental, Asian, Pizza, Beverages","₹1,800 for two","Wakad, Pune",13.5 km
Trillion Restaurant And Bar,https://www.zomato.com/pune/trillion-restaurant-and-bar-kharadi/info,"Chinese, Bar Food, Salad","₹1,000 for two","Kharadi, Pune",10.6 km
Cafe Ekaant,https://www.zomato.com/pune/cafe-ekaant-kalyani-nagar/info,"Cafe, Coffee, Fast Food, Pizza, Burger, Desserts, Juices, Beverages","₹1,000 for two","Kalyani Nagar, Pune",6 km
Cafe Blu by Radisson Blu Hinjewadi,https://www.zomato.com/pune/cafe-blu-by-radisson-blu-hinjewadi-hinjawadi/info,"North Indian, South Indian, Biryani, Goan, Maharashtrian, Pizza, Desserts","₹2,900 for two","Hinjawadi, Pune",14.3 km
The Soundtrack Cafe,https://www.zomato.com/pune/the-soundtrack-cafe-pimple-nilakh/info,"Cafe, Coffee, Beverages, Continental, Italian, Fast Food","₹1,000 for two","Pimple Nilakh, Pune",10.3 km
Coco Cafe,https://www.zomato.com/pune/coco-cafe-viman-nagar/info,"Cafe, Coffee, Italian, Sandwich, Fast Food, Shake, Beverages, Desserts","₹1,200 for two","Viman Nagar, Pune",7.8 km
The Market - The Westin Pune,https://www.zomato.com/pune/the-market-the-westin-pune-mundhwa/info,"North Indian, European, Asian, Desserts","₹4,000 for two","Mundhwa, Pune",5.6 km
Hippie @ Heart,https://www.zomato.com/pune/hippie-@-heart-kothrud/info,"Continental, European, Italian, Desserts",₹950 for two,"Kothrud, Pune",4.1 km
Darshan,https://www.zomato.com/pune/darshan-baner/info,"Continental, North Indian, Chinese, Mexican, Fast Food, Desserts, Juices, Beverages",₹950 for two,"Baner, Pune",10.9 km
Urbo,https://www.zomato.com/pune/urbo-baner/info,"North Indian, Mughlai, Asian, Pizza, Italian, Chinese, Biryani, Desserts","₹2,000 for two","Baner, Pune",9.6 km
Kiko - Bar & Grill,https://www.zomato.com/pune/kiko-bar-grill-akurdi/info,"Thai, Chinese, Fast Food, Seafood, Desserts, Beverages","₹1,500 for two","Akurdi, Pune",16.5 km
Crazanto,https://www.zomato.com/pune/crazanto-viman-nagar/info,"North Indian, Continental, Italian, Desserts, Asian, Beverages",₹450 for two,"Viman Nagar, Pune
Closes in 7 minutes",8.2 km
Three Kitchens Restaurant And Bar: The Ritz-Carlton,https://www.zomato.com/pune/three-kitchens-restaurant-and-bar-the-ritz-carlton-yerawada/info,"North Indian, Biryani, Continental, Italian, Pizza, Fast Food, Desserts, Beverages","₹4,700 for two","Yerawada, Pune",5.1 km
Madéline,https://www.zomato.com/pune/mad%C3%A9line-kothrud/info,Bakery,"₹1,200 for two","Kothrud, Pune",4.2 km
The Green Spoon,https://www.zomato.com/pune/the-green-spoon-baner/info,"North Indian, Chinese, Pizza","₹1,000 for two","Baner, Pune",9.9 km
Shivlingam,https://www.zomato.com/pune/shivlingam-lavale/info,"North Indian, Continental, Italian, Chinese, Salad, Fast Food, Ice Cream","₹1,800 for two","Lavale, Pune
Closes in 7 minutes",13.2 km
Opel Kitchen Bar,https://www.zomato.com/pune/opel-kitchen-bar-wakad/info,"North Indian, Bar Food, Continental, Italian, Beverages","₹1,800 for two","Wakad, Pune",13.5 km
Downtown Club,https://www.zomato.com/pune/downtown-club-hinjawadi/info,"Italian, American, Asian, Chinese, Mexican, Modern Indian, North Indian, Beverages","₹4,000 for two","Hinjawadi, Pune",16.1 km
Two Sticks,https://www.zomato.com/pune/two-sticks-baner/info,"Chinese, Asian, Sushi","₹1,000 for two","Baner, Pune",9.3 km
Al Di La - Conrad Pune,https://www.zomato.com/pune/al-di-la-conrad-pune-bund-garden/info,"Italian, Bar Food, Desserts, Beverages","₹5,500 for two","Bund Garden Road, Pune
Opens at 5pm",3.3 km
Bird Valley,https://www.zomato.com/pune/bird-valley-wakad/info,"North Indian, Chinese, Continental, Mughlai, Kebab, Biryani, Desserts, Beverages","₹1,800 for two","Wakad, Pune",12.8 km
Qala Cafe & Co - Works,https://www.zomato.com/pune/qala-cafe-co-works-baner/info,"Cafe, Coffee, Italian, Continental, Pizza, Fast Food, Salad, Beverages","₹1,000 for two","Baner, Pune",9.6 km
Zyzzyva,https://www.zomato.com/pune/zyzzyva-magarpatta/info,"North Indian, Continental, Biryani, Italian, Desserts","₹1,200 for two","Magarpatta, Pune",7 km
Bramble,https://www.zomato.com/pune/bramble-1-hadapsar/info,"Modern Indian, Desserts, Continental, Mediterranean, Pizza, Salad, Thai, Afghan","₹1,000 for two","Hadapsar, Pune",8.2 km
Good News Dhaba,https://www.zomato.com/pune/good-news-dhaba-yerawada/info,"North Indian, Mughlai, Seafood, Biryani, Desserts, Beverages","₹1,600 for two","Yerawada, Pune",5.6 km
Asilo - The Westin Pune,https://www.zomato.com/pune/asilo-the-westin-pune-mundhwa/info,"Mediterranean, Asian, Beverages","₹3,500 for two","Mundhwa, Pune
Opens at 5pm",5.6 km
Laa Unico,https://www.zomato.com/pune/laa-unico-swargate/info,"Italian, Mexican, Continental, North Indian, Chinese, Pizza, Salad, Desserts","₹1,800 for two","Swargate, Pune",2.6 km
The Curry Club,https://www.zomato.com/pune/the-curry-club-1-hinjawadi/info,"North Indian, Maharashtrian, South Indian","₹1,200 for two","Hinjawadi, Pune
Closes in 37 minutes",15.1 km
Smoor,https://www.zomato.com/pune/smoor-viman-nagar/info,"Desserts, Bakery, Beverages",₹700 for two,"Viman Nagar, Pune",7.8 km
The Urban Foundry,https://www.zomato.com/pune/the-urban-foundry-nibm-road/info,"North Indian, Modern Indian, Desserts","₹1,800 for two","NIBM Road, Pune",7.3 km
The Paraiso,https://www.zomato.com/pune/the-paraiso-hinjawadi/info,"Continental, Chinese, North Indian, Fast Food, Alcoholic Beverages, BBQ, Desserts, Beverages","₹1,500 for two","Hinjawadi, Pune",14.1 km
Mr And Mrs Idly,https://www.zomato.com/pune/mr-and-mrs-idly-pimple-saudagar/info,South Indian,₹350 for two,"Pimple Saudagar, Pune",10.1 km
Filament Bar,https://www.zomato.com/pune/filament-bar-wakad/info,"Turkish, Middle Eastern, North Indian, Continental, Asian","₹1,800 for two","Wakad, Pune",12.1 km
Chirp,https://www.zomato.com/pune/chirp-shivaji-nagar/info,"Beverages, Asian, Continental, Healthy Food, Mexican, Middle Eastern",₹950 for two,"Shivaji Nagar, Pune",1.4 km
Burger King,https://www.zomato.com/pune/burger-king-1-hadapsar/info,"Burger, Fast Food, Beverages",₹350 for two,"Hadapsar, Pune",5.5 km
Mezza 9,https://www.zomato.com/pune/mezza--hinjawadi/info,"North Indian, Biryani, Asian, Continental, Mexican, Oriental, Seafood, Desserts","₹2,000 for two","Hinjawadi, Pune",15.3 km
Green Park,https://www.zomato.com/pune/green-park-baner/info,"North Indian, Chinese, Mughlai, Thai, Continental, Mexican, Desserts, Beverages","₹1,700 for two","Baner, Pune",6.5 km
Level 5 Bistro and Bar,https://www.zomato.com/pune/level-5-bistro-and-bar-erandwane/info,"North Indian, Asian, Continental, Middle Eastern, Mexican, Desserts, Beverages","₹1,900 for two","Erandwane, Pune",3.1 km
Sukanta,https://www.zomato.com/pune/sukanta-deccan-gymkhana/info,"North Indian, Gujarati, Maharashtrian, Street Food, Desserts, Beverages","₹1,000 for two","Deccan Gymkhana, Pune
Closes in 7 minutes",1.4 km
Bai Mu Dan,https://www.zomato.com/pune/bai-mu-dan-koregaon-park/info,"Cafe, Coffee, Tea, Healthy Food, Beverages",₹950 for two,"Koregaon Park, Pune",3.9 km
Toss Pizzeria,https://www.zomato.com/pune/toss-pizzeria-bibvewadi/info,"Pizza, Italian, Beverages, Cafe, Coffee, Fast Food",₹900 for two,"Bibvewadi, Pune",5 km
Manbhavan Premium Thali Restaurant,https://www.zomato.com/pune/manbhavan-premium-thali-restaurant-magarpatta/info,"Maharashtrian, North Indian",₹500 for two,"Magarpatta, Pune
Closes in 7 minutes",7.9 km
High Spirits,https://www.zomato.com/pune/high-spirits-mundhwa/info,"North Indian, Continental, Italian, Pasta, Pizza","₹2,000 for two","Mundhwa, Pune",5.5 km
11 East Street Cafe,https://www.zomato.com/pune/11-east-street-cafe-east-street/info,"Continental, North Indian, Chinese, Bar Food, Pizza, Sandwich, Desserts, Biryani","₹1,900 for two","East Street, Pune",2.6 km
Nilgiri All Day Dining & Cafe,https://www.zomato.com/pune/nilgiri-all-day-dining-cafe-baner/info,"Burger, Street Food, Beverages, Cafe, Cuisine Varies, Pizza","₹1,000 for two","Baner, Pune",8.9 km
Bao Story,https://www.zomato.com/pune/bao-story-1-hinjawadi/info,Asian,"₹1,200 for two","Hinjawadi, Pune",14.1 km
Game On Sports Kitchen & Bar,https://www.zomato.com/pune/game-on-sports-kitchen-bar-chinchwad/info,"Continental, North Indian, Chinese, Pizza","₹1,400 for two","Chinchwad, Pune",14.3 km
We Idliwale Barroom,https://www.zomato.com/pune/we-idliwale-barroom-balewadi/info,"South Indian, Biryani, Desserts","₹1,500 for two","Balewadi, Pune",9.9 km
Immortals Lounge Resto And Bar,https://www.zomato.com/pune/immortals-lounge-resto-and-bar-kharadi/info,"North Indian, Italian, Chinese, American, Beverages, Alcoholic Beverages, Desserts","₹1,000 for two","Kharadi, Pune",11.2 km
Hidden Place - The Hang-out,https://www.zomato.com/pune/hidden-place-the-hang-out-balewadi/info,"Fast Food, Pizza, Continental, Bar Food, Beverages","₹1,200 for two","Balewadi, Pune",10.4 km
Savya Rasa,https://www.zomato.com/pune/savya-rasa-koregaon-park/info,"South Indian, Mangalorean, Kerala, Chettinad, Biryani, Desserts, Beverages","₹2,500 for two","Koregaon Park, Pune
Opens at 7pm",3.8 km
Asia Kitchen By Mainland China,https://www.zomato.com/pune/asia-kitchen-by-mainland-china-wakad/info,"Asian, Chinese, Sushi, Thai, Japanese, Beverages","₹1,500 for two","Wakad, Pune
Closes in 7 minutes",13.6 km
Burger Craft,https://www.zomato.com/pune/burger-craft-aundh/info,"Burger, Fast Food, Desserts, Beverages",₹850 for two,"Aundh, Pune",7 km
Funny Cat Pune,https://www.zomato.com/pune/funny-cat-pune-fc-road/info,"Bar Food, Italian, Asian, Continental, Desserts, Beverages, Fast Food, Burger","₹1,500 for two","FC Road, Pune",1.4 km
Huber & Holly,https://www.zomato.com/pune/huber-holly-koregaon-park/info,"Desserts, Ice Cream, Shake, Coffee, Pasta, Sandwich, Pizza, Cake",₹800 for two,"Koregaon Park, Pune",4.8 km
Tsuki,https://www.zomato.com/pune/tsuki-koregaon-park/info,"Thai, Cantonese, Japanese, Sushi, Rolls, Desserts","₹2,500 for two","Koregaon Park, Pune
Opens at 7pm",4.8 km
The 1st Brewhouse - The Corinthians,https://www.zomato.com/pune/the-1st-brewhouse-the-corinthians-nibm-road/info,"Finger Food, North Indian, Fast Food, Beverages","₹2,500 for two","NIBM Road, Pune",9.2 km
Naadbramha Idli,https://www.zomato.com/pune/naadbramha-idli-bavdhan/info,"South Indian, Beverages",₹150 for two,"Bavdhan, Pune",7.9 km
C - Dock,https://www.zomato.com/pune/c-dock-hinjawadi/info,Bar Food,"₹1,500 for two","Hinjawadi, Pune",14.5 km
Melange Kitchen,https://www.zomato.com/pune/melange-kitchen-kharadi/info,"North Indian, Italian, Mexican, Arabian, Continental, Desserts, Beverages","₹1,200 for two","Kharadi, Pune",11.8 km
Sheri,https://www.zomato.com/pune/sheri-mundhwa/info,"Continental, North Indian, Italian, Asian, Thai, Chinese, Biryani, Desserts","₹1,700 for two","Mundhwa, Pune",10.3 km
The Wise Guys,https://www.zomato.com/pune/the-wise-guys-wakad/info,"North Indian, Chinese, Pasta, Fast Food, Bar Food, Desserts, Shake, Beverages","₹1,700 for two","Wakad, Pune
Opens in 7 minutes",14.5 km
Forest Farmer Coffee Roasters,https://www.zomato.com/pune/forest-farmer-coffee-roasters-2-senapati-bapat-road/info,"Coffee, Fast Food","₹1,100 for two","Senapati Bapat Road, Pune",3.4 km
Cha Hong Kong Eating House,https://www.zomato.com/pune/cha-hong-kong-eating-house-viman-nagar/info,"Chinese, Sushi, Japanese, Asian, Desserts, Beverages","₹1,400 for two","Viman Nagar, Pune",7.9 km
Yummy In Tummy,https://www.zomato.com/pune/yummy-in-tummy-hinjawadi/info,"North Indian, Nepalese, Momos, Fast Food, Beverages",₹200 for two,"Hinjawadi, Pune",15.6 km
Aroma's Hyderabad House,https://www.zomato.com/pune/aromas-hyderabad-house-1-hinjawadi/info,"Biryani, Kebab, North Indian, Mughlai, Seafood, Chinese, Beverages","₹1,300 for two","Hinjawadi, Pune
Closes in 37 minutes",15.2 km
Durvankur,https://www.zomato.com/pune/durvankur-sadashiv-peth/info,Maharashtrian,₹750 for two,"Sadashiv Peth, Pune
Closes in 7 minutes",1.6 km
Hotel Silver Seven,https://www.zomato.com/pune/hotel-silver-seven-akurdi/info,"Chinese, Seafood, Kebab, Asian, North Indian, Biryani, Desserts, Beverages",₹850 for two,"Akurdi, Pune",17 km
Utopia,https://www.zomato.com/pune/utopia-lonavala/info,"Mughlai, North Indian, Asian, Continental, Oriental, Biryani, Desserts","₹1,200 for two","Lonavala, Pune
Closes in 37 minutes",54.4 km
The Secret Garden,https://www.zomato.com/pune/the-secret-garden-baner/info,"Italian, Korean","₹1,000 for two","Baner, Pune",10.3 km
Ginkgo,https://www.zomato.com/pune/ginkgo-kothrud/info,"Sushi, Japanese",₹950 for two,"Kothrud, Pune
Closes in 7 minutes",5 km
Feast India Company,https://www.zomato.com/pune/feast-india-company-baner/info,"Chinese, Oriental, North Indian, Seafood, Kebab, Desserts, Beverages","₹1,400 for two","Baner, Pune
Closes in 37 minutes",10.5 km
Xero Degrees,https://www.zomato.com/pune/xero-degrees-deccan-gymkhana/info,"Cafe, Fast Food, Salad, Pizza, Burger, Waffle, Shake, Beverages",₹800 for two,"Deccan Gymkhana, Pune",1.8 km
The 3 Musketeers Pub,https://www.zomato.com/pune/the-3-musketeers-pub-viman-nagar/info,"North Indian, Continental, Oriental, Pasta","₹1,600 for two","Viman Nagar, Pune",7.8 km
Karim's - Original from Jama Masjid Delhi-6,https://www.zomato.com/pune/karims-original-from-jama-masjid-delhi-6-1-camp-area/info,"Mughlai, Rolls","₹1,000 for two","Camp Area, Pune
Closes in 52 minutes",2.2 km
House Of Veg,https://www.zomato.com/pune/house-of-veg-1-erandwane/info,"North Indian, Oriental, Continental, Pasta, Pizza, Sandwich, Desserts, Shake","₹1,000 for two","Erandwane, Pune
Closes in 22 minutes",3.4 km
The Chandralok Bar and Kitchen,https://www.zomato.com/pune/the-chandralok-bar-and-kitchen-karve-nagar/info,"North Indian, Chinese, Mughlai, Pizza, Beverages","₹1,400 for two","Karve Nagar, Pune",5 km
Intactu Lounge,https://www.zomato.com/pune/intactu-lounge-hinjawadi/info,"North Indian, Continental, European","₹1,000 for two","Hinjawadi, Pune",16.8 km
Taste Hackers,https://www.zomato.com/pune/taste-hackers-aundh/info,"Chinese, Korean, Asian, Japanese, Italian",₹400 for two,"Aundh, Pune",7.7 km
THE PLACE BREW - N - BITES,https://www.zomato.com/pune/the-place-brew-n-bites-balewadi/info,"Cafe, Coffee, Lebanese, Continental, Italian, Fast Food, Desserts, Beverages","₹1,300 for two","Balewadi, Pune",10.7 km
Scout Lounge,https://www.zomato.com/pune/scout-lounge-1-ravet/info,"North Indian, Mughlai, Biryani, Continental, Oriental, Steak, Chinese, Italian","₹1,200 for two","Ravet, Pune",18.1 km
Kleeo,https://www.zomato.com/pune/kleeo-baner/info,"Fast Food, North Indian","₹1,200 for two","Baner, Pune",8.7 km
